;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 17:39:44
;----------------------------------------------

;Address Opcode 	ASM
0x0053	0x2850      	GOTO       L_main10
0x0054	0x0000      	NOP
0x0055	0x0000      	NOP
;MyProject.c,23 :: 		portc=0x40;
0x0056	0x3040      	MOVLW      64
0x0057	0x0087      	MOVWF      PORTC
;MyProject.c,24 :: 		delay_ms(100);
0x0058	0x3082      	MOVLW      130
0x0059	0x00FC      	MOVWF      R12
0x005A	0x30DD      	MOVLW      221
0x005B	0x00FD      	MOVWF      R13
L_main11:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_main11
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_main11
0x0060	0x0000      	NOP
0x0061	0x0000      	NOP
;MyProject.c,25 :: 		portc=0x80;
0x0062	0x3080      	MOVLW      128
0x0063	0x0087      	MOVWF      PORTC
;MyProject.c,26 :: 		delay_ms(100);
0x0064	0x3082      	MOVLW      130
0x0065	0x00FC      	MOVWF      R12
0x0066	0x30DD      	MOVLW      221
0x0067	0x00FD      	MOVWF      R13
L_main12:
0x0068	0x0BFD      	DECFSZ     R13, 1
0x0069	0x2868      	GOTO       L_main12
0x006A	0x0BFC      	DECFSZ     R12, 1
0x006B	0x2868      	GOTO       L_main12
0x006C	0x0000      	NOP
0x006D	0x0000      	NOP
;MyProject.c,27 :: 		}
L_main4:
;MyProject.c,28 :: 		if(Rb2_bit==1 && Rb1_bit==0)
0x006E	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x006F	0x28C6      	GOTO       L_main15
0x0070	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x0071	0x28C6      	GOTO       L_main15
L__main39:
;MyProject.c,30 :: 		portc=0x80;
0x0072	0x3080      	MOVLW      128
0x0073	0x0087      	MOVWF      PORTC
;MyProject.c,31 :: 		delay_ms(100);
0x0074	0x3082      	MOVLW      130
0x0075	0x00FC      	MOVWF      R12
0x0076	0x30DD      	MOVLW      221
0x0077	0x00FD      	MOVWF      R13
L_main16:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_main16
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_main16
0x007C	0x0000      	NOP
0x007D	0x0000      	NOP
;MyProject.c,32 :: 		portc=0x40;
0x007E	0x3040      	MOVLW      64
0x007F	0x0087      	MOVWF      PORTC
;MyProject.c,33 :: 		delay_ms(100);
0x0080	0x3082      	MOVLW      130
0x0081	0x00FC      	MOVWF      R12
0x0082	0x30DD      	MOVLW      221
0x0083	0x00FD      	MOVWF      R13
L_main17:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_main17
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_main17
0x0088	0x0000      	NOP
0x0089	0x0000      	NOP
;MyProject.c,34 :: 		portc=0x20;
0x008A	0x3020      	MOVLW      32
0x008B	0x0087      	MOVWF      PORTC
;MyProject.c,35 :: 		delay_ms(100);
0x008C	0x3082      	MOVLW      130
0x008D	0x00FC      	MOVWF      R12
0x008E	0x30DD      	MOVLW      221
0x008F	0x00FD      	MOVWF      R13
L_main18:
0x0090	0x0BFD      	DECFSZ     R13, 1
0x0091	0x2890      	GOTO       L_main18
0x0092	0x0BFC      	DECFSZ     R12, 1
0x0093	0x2890      	GOTO       L_main18
0x0094	0x0000      	NOP
0x0095	0x0000      	NOP
;MyProject.c,36 :: 		portc=0x10;
0x0096	0x3010      	MOVLW      16
0x0097	0x0087      	MOVWF      PORTC
;MyProject.c,37 :: 		delay_ms(100);
0x0098	0x3082      	MOVLW      130
0x0099	0x00FC      	MOVWF      R12
0x009A	0x30DD      	MOVLW      221
0x009B	0x00FD      	MOVWF      R13
L_main19:
0x009C	0x0BFD      	DECFSZ     R13, 1
0x009D	0x289C      	GOTO       L_main19
0x009E	0x0BFC      	DECFSZ     R12, 1
0x009F	0x289C      	GOTO       L_main19
0x00A0	0x0000      	NOP
0x00A1	0x0000      	NOP
;MyProject.c,38 :: 		portc=0x04;
0x00A2	0x3004      	MOVLW      4
0x00A3	0x0087      	MOVWF      PORTC
;MyProject.c,39 :: 		delay_ms(100);
0x00A4	0x3082      	MOVLW      130
0x00A5	0x00FC      	MOVWF      R12
0x00A6	0x30DD      	MOVLW      221
0x00A7	0x00FD      	MOVWF      R13
L_main20:
0x00A8	0x0BFD      	DECFSZ     R13, 1
0x00A9	0x28A8      	GOTO       L_main20
0x00AA	0x0BFC      	DECFSZ     R12, 1
0x00AB	0x28A8      	GOTO       L_main20
0x00AC	0x0000      	NOP
0x00AD	0x0000      	NOP
;MyProject.c,40 :: 		portc=0x02;
0x00AE	0x3002      	MOVLW      2
0x00AF	0x0087      	MOVWF      PORTC
;MyProject.c,41 :: 		delay_ms(100);
0x00B0	0x3082      	MOVLW      130
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x30DD      	MOVLW      221
0x00B3	0x00FD      	MOVWF      R13
L_main21:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_main21
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_main21
0x00B8	0x0000      	NOP
0x00B9	0x0000      	NOP
;MyProject.c,42 :: 		portc=0x01;
0x00BA	0x3001      	MOVLW      1
0x00BB	0x0087      	MOVWF      PORTC
;MyProject.c,43 :: 		delay_ms(100);
0x00BC	0x3082      	MOVLW      130
0x00BD	0x00FC      	MOVWF      R12
0x00BE	0x30DD      	MOVLW      221
0x00BF	0x00FD      	MOVWF      R13
L_main22:
0x00C0	0x0BFD      	DECFSZ     R13, 1
0x00C1	0x28C0      	GOTO       L_main22
0x00C2	0x0BFC      	DECFSZ     R12, 1
0x00C3	0x28C0      	GOTO       L_main22
0x00C4	0x0000      	NOP
0x00C5	0x0000      	NOP
;MyProject.c,44 :: 		}
L_main15:
;MyProject.c,45 :: 		if(Rb2_bit==0 && Rb1_bit==1)
0x00C6	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x00C7	0x28FA      	GOTO       L_main25
0x00C8	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x00C9	0x28FA      	GOTO       L_main25
L__main38:
;MyProject.c,47 :: 		portC=0x88;
0x00CA	0x3088      	MOVLW      136
0x00CB	0x0087      	MOVWF      PORTC
;MyProject.c,48 :: 		delay_ms(100);
0x00CC	0x3082      	MOVLW      130
0x00CD	0x00FC      	MOVWF      R12
0x00CE	0x30DD      	MOVLW      221
0x00CF	0x00FD      	MOVWF      R13
L_main26:
0x00D0	0x0BFD      	DECFSZ     R13, 1
0x00D1	0x28D0      	GOTO       L_main26
0x00D2	0x0BFC      	DECFSZ     R12, 1
0x00D3	0x28D0      	GOTO       L_main26
0x00D4	0x0000      	NOP
0x00D5	0x0000      	NOP
;MyProject.c,49 :: 		portC=0x41;
0x00D6	0x3041      	MOVLW      65
0x00D7	0x0087      	MOVWF      PORTC
;MyProject.c,50 :: 		delay_ms(100);
0x00D8	0x3082      	MOVLW      130
0x00D9	0x00FC      	MOVWF      R12
0x00DA	0x30DD      	MOVLW      221
0x00DB	0x00FD      	MOVWF      R13
L_main27:
0x00DC	0x0BFD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_main27
0x00DE	0x0BFC      	DECFSZ     R12, 1
0x00DF	0x28DC      	GOTO       L_main27
0x00E0	0x0000      	NOP
0x00E1	0x0000      	NOP
;MyProject.c,51 :: 		portC=0x22;
0x00E2	0x3022      	MOVLW      34
0x00E3	0x0087      	MOVWF      PORTC
;MyProject.c,52 :: 		delay_ms(100);
0x00E4	0x3082      	MOVLW      130
0x00E5	0x00FC      	MOVWF      R12
0x00E6	0x30DD      	MOVLW      221
0x00E7	0x00FD      	MOVWF      R13
L_main28:
0x00E8	0x0BFD      	DECFSZ     R13, 1
0x00E9	0x28E8      	GOTO       L_main28
0x00EA	0x0BFC      	DECFSZ     R12, 1
0x00EB	0x28E8      	GOTO       L_main28
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;MyProject.c,53 :: 		portC=0x14;
0x00EE	0x3014      	MOVLW      20
0x00EF	0x0087      	MOVWF      PORTC
;MyProject.c,54 :: 		delay_ms(100);
0x00F0	0x3082      	MOVLW      130
0x00F1	0x00FC      	MOVWF      R12
0x00F2	0x30DD      	MOVLW      221
0x00F3	0x00FD      	MOVWF      R13
L_main29:
0x00F4	0x0BFD      	DECFSZ     R13, 1
0x00F5	0x28F4      	GOTO       L_main29
0x00F6	0x0BFC      	DECFSZ     R12, 1
0x00F7	0x28F4      	GOTO       L_main29
0x00F8	0x0000      	NOP
0x00F9	0x0000      	NOP
;MyProject.c,55 :: 		}
L_main25:
;MyProject.c,56 :: 		if(Rb2_bit==0 && Rb1_bit==0)
0x00FA	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x00FB	0x292E      	GOTO       L_main32
0x00FC	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x00FD	0x292E      	GOTO       L_main32
L__main37:
;MyProject.c,58 :: 		portC=0x81;
0x00FE	0x3081      	MOVLW      129
0x00FF	0x0087      	MOVWF      PORTC
;MyProject.c,59 :: 		delay_ms(100);
0x0100	0x3082      	MOVLW      130
0x0101	0x00FC      	MOVWF      R12
0x0102	0x30DD      	MOVLW      221
0x0103	0x00FD      	MOVWF      R13
L_main33:
0x0104	0x0BFD      	DECFSZ     R13, 1
0x0105	0x2904      	GOTO       L_main33
0x0106	0x0BFC      	DECFSZ     R12, 1
0x0107	0x2904      	GOTO       L_main33
0x0108	0x0000      	NOP
0x0109	0x0000      	NOP
;MyProject.c,60 :: 		portC=0x06;
0x010A	0x3006      	MOVLW      6
0x010B	0x0087      	MOVWF      PORTC
;MyProject.c,61 :: 		delay_ms(100);
0x010C	0x3082      	MOVLW      130
0x010D	0x00FC      	MOVWF      R12
0x010E	0x30DD      	MOVLW      221
0x010F	0x00FD      	MOVWF      R13
L_main34:
0x0110	0x0BFD      	DECFSZ     R13, 1
0x0111	0x2910      	GOTO       L_main34
0x0112	0x0BFC      	DECFSZ     R12, 1
0x0113	0x2910      	GOTO       L_main34
0x0114	0x0000      	NOP
0x0115	0x0000      	NOP
;MyProject.c,62 :: 		portC=0x18;
0x0116	0x3018      	MOVLW      24
0x0117	0x0087      	MOVWF      PORTC
;MyProject.c,63 :: 		delay_ms(100);
0x0118	0x3082      	MOVLW      130
0x0119	0x00FC      	MOVWF      R12
0x011A	0x30DD      	MOVLW      221
0x011B	0x00FD      	MOVWF      R13
L_main35:
0x011C	0x0BFD      	DECFSZ     R13, 1
0x011D	0x291C      	GOTO       L_main35
0x011E	0x0BFC      	DECFSZ     R12, 1
0x011F	0x291C      	GOTO       L_main35
0x0120	0x0000      	NOP
0x0121	0x0000      	NOP
;MyProject.c,64 :: 		portC=0x60;
0x0122	0x3060      	MOVLW      96
0x0123	0x0087      	MOVWF      PORTC
;MyProject.c,65 :: 		delay_ms(100);
0x0124	0x3082      	MOVLW      130
0x0125	0x00FC      	MOVWF      R12
0x0126	0x30DD      	MOVLW      221
0x0127	0x00FD      	MOVWF      R13
L_main36:
0x0128	0x0BFD      	DECFSZ     R13, 1
0x0129	0x2928      	GOTO       L_main36
0x012A	0x0BFC      	DECFSZ     R12, 1
0x012B	0x2928      	GOTO       L_main36
0x012C	0x0000      	NOP
0x012D	0x0000      	NOP
;MyProject.c,66 :: 		}
L_main32:
;MyProject.c,67 :: 		}
0x012E	0x2809      	GOTO       L_main0
;MyProject.c,68 :: 		}
L_end_main:
0x012F	0x292F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [301]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
