;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 18:56:52
;----------------------------------------------

;Address Opcode 	ASM
0x0077	0x00A2      	MOVWF      main_i_L0
0x0078	0x3000      	MOVLW      0
0x0079	0x00A3      	MOVWF      main_i_L0+1
L_main8:
;MyProject.c,34 :: 		}
0x007A	0x2817      	GOTO       L_main2
L_main3:
;MyProject.c,35 :: 		i++;
0x007B	0x0AA2      	INCF       main_i_L0, 1
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x0AA3      	INCF       main_i_L0+1, 1
;MyProject.c,36 :: 		while(RB0_Bit=1)
L_main10:
0x007E	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
0x007F	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0080	0x28D0      	GOTO       L_main11
;MyProject.c,38 :: 		if(i>0)
0x0081	0x3080      	MOVLW      128
0x0082	0x00F0      	MOVWF      R0
0x0083	0x3080      	MOVLW      128
0x0084	0x0623      	XORWF      main_i_L0+1, 0
0x0085	0x0270      	SUBWF      R0, 0
0x0086	0x1D03      	BTFSS      STATUS, 2
0x0087	0x288A      	GOTO       L__main20
0x0088	0x0822      	MOVF       main_i_L0, 0
0x0089	0x3C00      	SUBLW      0
L__main20:
0x008A	0x1803      	BTFSC      STATUS, 0
0x008B	0x289C      	GOTO       L_main12
;MyProject.c,39 :: 		{PORTC=DIGITS[i];}
0x008C	0x0822      	MOVF       main_i_L0, 0
0x008D	0x3ED2      	ADDLW      _DIGITS
0x008E	0x00F0      	MOVWF      R0
0x008F	0x3000      	MOVLW      hi_addr(_DIGITS)
0x0090	0x1803      	BTFSC      STATUS, 0
0x0091	0x3E01      	ADDLW      1
0x0092	0x0723      	ADDWF      main_i_L0+1, 0
0x0093	0x00F1      	MOVWF      R0+1
0x0094	0x0870      	MOVF       R0, 0
0x0095	0x00A0      	MOVWF      ___DoICPAddr
0x0096	0x0871      	MOVF       R0+1, 0
0x0097	0x00A1      	MOVWF      ___DoICPAddr+1
0x0098	0x2003      	CALL       _____DoICP
0x0099	0x118A      	BCF        PCLATH, 3
0x009A	0x120A      	BCF        PCLATH, 4
0x009B	0x0087      	MOVWF      PORTC
L_main12:
;MyProject.c,40 :: 		delay_ms(500);
0x009C	0x3003      	MOVLW      3
0x009D	0x00FB      	MOVWF      R11
0x009E	0x308A      	MOVLW      138
0x009F	0x00FC      	MOVWF      R12
0x00A0	0x3055      	MOVLW      85
0x00A1	0x00FD      	MOVWF      R13
L_main13:
0x00A2	0x0BFD      	DECFSZ     R13, 1
0x00A3	0x28A2      	GOTO       L_main13
0x00A4	0x0BFC      	DECFSZ     R12, 1
0x00A5	0x28A2      	GOTO       L_main13
0x00A6	0x0BFB      	DECFSZ     R11, 1
0x00A7	0x28A2      	GOTO       L_main13
0x00A8	0x0000      	NOP
0x00A9	0x0000      	NOP
;MyProject.c,41 :: 		i=i+2;
0x00AA	0x3002      	MOVLW      2
0x00AB	0x0722      	ADDWF      main_i_L0, 0
0x00AC	0x00F1      	MOVWF      R1
0x00AD	0x0823      	MOVF       main_i_L0+1, 0
0x00AE	0x1803      	BTFSC      STATUS, 0
0x00AF	0x3E01      	ADDLW      1
0x00B0	0x00F2      	MOVWF      R1+1
0x00B1	0x0871      	MOVF       R1, 0
0x00B2	0x00A2      	MOVWF      main_i_L0
0x00B3	0x0872      	MOVF       R1+1, 0
0x00B4	0x00A3      	MOVWF      main_i_L0+1
;MyProject.c,42 :: 		if(i==10)
0x00B5	0x3000      	MOVLW      0
0x00B6	0x0672      	XORWF      R1+1, 0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__main21
0x00B9	0x300A      	MOVLW      10
0x00BA	0x0671      	XORWF      R1, 0
L__main21:
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28CF      	GOTO       L_main14
;MyProject.c,43 :: 		{i=0;
0x00BD	0x01A2      	CLRF       main_i_L0
0x00BE	0x01A3      	CLRF       main_i_L0+1
;MyProject.c,44 :: 		PORTC=DIGITS[i];
0x00BF	0x0822      	MOVF       main_i_L0, 0
0x00C0	0x3ED2      	ADDLW      _DIGITS
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x3000      	MOVLW      hi_addr(_DIGITS)
0x00C3	0x1803      	BTFSC      STATUS, 0
0x00C4	0x3E01      	ADDLW      1
0x00C5	0x0723      	ADDWF      main_i_L0+1, 0
0x00C6	0x00F1      	MOVWF      R0+1
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00A0      	MOVWF      ___DoICPAddr
0x00C9	0x0871      	MOVF       R0+1, 0
0x00CA	0x00A1      	MOVWF      ___DoICPAddr+1
0x00CB	0x2003      	CALL       _____DoICP
0x00CC	0x118A      	BCF        PCLATH, 3
0x00CD	0x120A      	BCF        PCLATH, 4
0x00CE	0x0087      	MOVWF      PORTC
;MyProject.c,45 :: 		}
L_main14:
;MyProject.c,48 :: 		}
0x00CF	0x287E      	GOTO       L_main10
L_main11:
;MyProject.c,49 :: 		}
0x00D0	0x2814      	GOTO       L_main0
;MyProject.c,50 :: 		}
L_end_main:
0x00D1	0x28D1      	GOTO       $+0
; end of _main
;MyProject.c,1 :: _DIGITS
0x00D2	0x343F ;_DIGITS+0
0x00D3	0x3406 ;_DIGITS+1
0x00D4	0x345B ;_DIGITS+2
0x00D5	0x344F ;_DIGITS+3
0x00D6	0x3466 ;_DIGITS+4
0x00D7	0x346D ;_DIGITS+5
0x00D8	0x347D ;_DIGITS+6
0x00D9	0x3407 ;_DIGITS+7
0x00DA	0x347F ;_DIGITS+8
0x00DB	0x346F ;_DIGITS+9
; end of _DIGITS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A     [200]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00D2      [10]    _DIGITS
